Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
1,0,0.9571510190000001,40,0,0.12187620099999999,2600.0,4,0,0,0,1.0
2,0,0.65818014,38,1,0.085113375,3042.0,2,1,0,0,0.0
3,0,0.23380977600000002,30,0,0.036049682,3300.0,5,0,0,0,0.0
4,0,0.9072394,49,1,0.024925695,63588.0,7,0,1,0,0.0
5,0,0.21317868199999998,74,0,0.375606969,3500.0,3,0,1,0,1.0
6,0,0.305682465,57,0,5710.0,,8,0,3,0,0.0
7,0,0.754463648,39,0,0.20994001699999998,3500.0,8,0,0,0,0.0
8,0,0.116950644,27,0,46.0,,2,0,0,0,
10,0,0.644225962,30,0,0.30947621,2500.0,5,0,0,0,0.0
11,0,0.01879812,51,0,0.53152876,6501.0,7,0,2,0,2.0
12,0,0.010351856999999999,46,0,0.298354075,12454.0,13,0,2,0,2.0
13,1,0.964672555,40,3,0.38296474700000005,13700.0,9,3,1,1,2.0
14,0,0.019656581,76,0,477.0,0.0,6,0,1,0,0.0
15,0,0.548458062,64,0,0.20989175399999999,11362.0,7,0,1,0,2.0
16,0,0.061086117999999995,78,0,2058.0,,10,0,2,0,0.0
19,0,0.602794411,25,0,0.065868263,333.0,2,0,0,0,0.0
20,0,0.20092338199999998,43,0,0.430046338,12300.0,10,0,2,0,0.0
21,1,0.025655677,38,0,0.47584138600000003,3000.0,7,0,1,0,2.0
22,0,0.9999998999999999,39,0,0.241103559,2500.0,4,0,0,0,0.0
23,0,0.075426584,32,0,0.085512189,7916.0,6,0,0,0,0.0
25,1,0.392248482,50,0,1.595253368,4676.0,14,0,3,0,1.0
27,0,0.034421473,69,0,0.042383047,2500.0,17,0,0,0,1.0
28,0,0.45251582799999995,24,0,0.011761246999999999,3400.0,1,0,0,0,0.0
29,0,0.39299458600000003,58,2,0.436102527,5500.0,15,0,1,0,0.0
30,0,0.704073982,28,1,0.155201143,4200.0,8,0,0,0,0.0
32,0,0.083418009,62,0,977.0,,6,0,1,0,0.0
33,0,0.18686855600000002,57,0,0.313812313,7000.0,9,0,2,0,0.0
36,0,0.881836362,50,3,0.567858035,4000.0,9,0,1,0,1.0
39,0,0.304490668,52,0,0.8083404740000001,3500.0,10,0,2,0,0.0
40,0,0.71998531,41,1,0.539554464,5700.0,14,0,1,0,0.0
41,0,0.07289757,81,0,75.0,,7,0,0,0,0.0
42,0,0.46905684200000003,31,0,0.048211004,9250.0,4,0,0,0,1.0
43,0,0.718705378,28,0,0.17012561399999998,3661.0,4,0,0,0,1.0
44,0,0.368875933,68,0,1687.5,1.0,31,0,1,0,0.0
45,0,0.000602723,70,0,0.177787036,16800.0,12,0,1,0,2.0
46,0,0.061440132,62,0,0.011167837,3133.0,2,0,0,0,0.0
47,0,0.140110634,31,0,0.689370485,1937.0,4,0,2,0,0.0
48,0,0.834048027,38,0,0.393662026,13000.0,13,0,2,0,2.0
49,0,7.96e-05,70,0,0.256339661,6900.0,21,1,1,0,0.0
50,0,0.818977517,73,0,3095.0,0.0,9,0,1,1,0.0
51,1,0.728150491,31,0,0.824725092,3000.0,10,0,2,0,1.0
53,0,0.028562367,51,0,0.306381499,5750.0,5,0,1,0,0.0
56,0,0.454971915,46,1,0.016921775,13000.0,10,0,0,0,1.0
57,0,0.401199782,64,0,0.35125893700000005,3216.0,4,0,1,0,0.0
59,0,0.655569945,35,0,0.261609907,5813.0,10,0,0,0,2.0
60,0,0.651603452,58,0,0.241135663,7783.0,11,0,1,0,0.0
61,0,0.027399502000000003,69,0,0.00803428,5600.0,3,0,0,0,0.0
63,0,0.009788861999999999,46,0,1.051397656,3326.0,6,0,2,0,2.0
64,0,0.337520702,60,0,0.549877805,4500.0,10,0,2,0,0.0
65,0,0.0,67,0,0.540983607,3720.0,2,0,1,0,0.0
66,0,0.750873672,55,2,0.316416365,7723.0,17,0,1,0,1.0
67,0,0.006799093000000001,27,1,0.6810457520000001,764.0,3,0,0,0,0.0
69,0,0.26948375,64,0,0.16106176,9455.0,13,0,1,0,3.0
70,0,0.265898391,36,0,0.262611807,8384.0,6,0,2,0,1.0
71,0,0.142013011,67,0,1824.0,,7,0,2,0,0.0
73,0,0.059668871,31,0,3162.0,0.0,11,0,2,0,1.0
75,0,0.234218112,36,0,0.116614347,8600.0,19,0,0,0,3.0
